## automatically generated by script_create_widthdepth_list on 08-Feb-2018 10:25:06
## #############################################
## metadata from input file WLR_Geometry.mat follows:
##  Data processed using script_RAS_SFDfile_parse
##  author Ben R. Hodges
##  organization University of Texas at Austin
##  Output file  WLR_Geometry_RAS
##  Date  09-Sep-2013
##  Data processed using RAS_importSDF
##  Date  28-Sep-2013
##  Input file  WLR_Geometry_RAS.mat
##  Data processed using ReachFromRAS
##  Note that Reach.RASCrossSection data uses the original RAS units,
##  whereas other data uses Output.Units
##  Processing assumes that RAS output for each reach is cross sections in order from upstream to downstream
##  NodeID are arbitrary assignments
##  Slope0 is the average raw slope at the node from elements on either side
##  Mannings n is choosing the central NVALUES of HEC-RAS
##  SlopeV is virtual slope based on fitting
##  ElevationZV is the virtual bottom used for slope
##  h0 is the the distance from thalweg bottom to ZV
begin cell
    7.4092 1.0395
    7.5805 1.0595
    7.7519 1.0795
    7.9232 1.0995
    8.0945 1.1195
    8.2659 1.1395
    8.4372 1.1595
    8.6085 1.1795
    8.7799 1.1995
    8.9512 1.2195
    9.1225 1.2395
    9.2939 1.2595
    9.4652 1.2795
    9.6365 1.2995
    9.8079 1.3195
    9.9792 1.3395
    10.1506 1.3595
    10.3219 1.3795
    10.4932 1.3995
    10.6646 1.4195
    10.8359 1.4395
    11.0072 1.4595
    11.1786 1.4795
    11.3499 1.4995
    11.5212 1.5195
    11.6926 1.5395
    11.8639 1.5595
    12.0352 1.5795
    12.2066 1.5995
    12.3779 1.6195
    12.5493 1.6395
    12.7206 1.6595
    12.8919 1.6795
    13.0633 1.6995
    13.1688 1.7195
    13.2361 1.7395
    14.1598 1.7595
    15.1221 1.7795
    16.0835 1.7995
    17.0449 1.8195
    18.0063 1.8395
    18.9677 1.8595
    19.9291 1.8795
    20.8905 1.8995
    21.8519 1.9195
    22.8133 1.9395
    38.3104 1.9595
    40.9024 1.9795
    43.4944 1.9995
    46.0863 2.0195
    52.1365 2.0395
    58.5254 2.0595
    62.3697 2.0795
    76.814 2.0995
    78.4986 2.1195
    80.1831 2.1395
    81.8677 2.1595
    83.5523 2.1795
    85.2369 2.1995
    86.9215 2.2195
    88.6108 2.2395
    90.3073 2.2595
    90.9578 2.2795
    91.4856 2.2995
    92.0134 2.3195
    92.5412 2.3395
    93.069 2.3595
    93.5969 2.3795
    94.1247 2.3995
    94.6411 2.4195
    95.1423 2.4395
    95.6406 2.4595
    96.1352 2.4795
    96.6299 2.4995
    97.1246 2.5195
    97.5757 2.5395
    97.8272 2.5595
    102.3015 2.5795
    103.5781 2.5995
    104.545 2.6195
    105.2611 2.6395
    105.7968 2.6595
    106.3325 2.6795
    106.8163 2.6995
    107.2246 2.7195
    107.6328 2.7395
    108.0553 2.7595
    108.4783 2.7795
    108.902 2.7995
    109.3281 2.8195
    109.7541 2.8395
    110.1787 2.8595
    110.5429 2.8795
    110.8155 2.8995
    111.0661 2.9195
    111.3167 2.9395
    111.5673 2.9595
    111.8171 2.9795
    112.0681 2.9995
    112.3191 3.0195
    112.5701 3.0395
    112.8211 3.0595
    113.0721 3.0795
    113.3231 3.0995
    113.5741 3.1195
    113.8223 3.1395
    114.0698 3.1595
    114.3172 3.1795
    114.5646 3.1995
    114.812 3.2195
    115.0594 3.2395
    115.3069 3.2595
    115.5543 3.2795
    115.8018 3.2995
    116.0493 3.3195
    116.2957 3.3395
    116.5325 3.3595
    116.7693 3.3795
    117.0061 3.3995
    117.2429 3.4195
    117.4798 3.4395
    117.7166 3.4595
    117.9534 3.4795
    118.1902 3.4995
    118.427 3.5195
    118.6638 3.5395
    118.9007 3.5595
    119.1375 3.5795
    119.4408 3.5995
    120.9232 3.6195
    124.7168 3.6395
    125.678 3.6595
    126.6393 3.6795
    128.2999 3.6995
    130.432 3.7195
    132.5958 3.7395
    135.026 3.7595
    136.4452 3.7795
end WidthDepthPairs
end cell
begin cell
ID 10
ManningsN 0.04
Length 20.9486
xDistance 867.1249
zBottom 205.8863
cellType channel_WidthDepthPairs
numberPairs 186
WidthDepthPairs follow
    0.068872 0.002
    0.69808 0.020272
    1.4587 0.040272
    1.602 0.060272
    1.7452 0.080272
    1.8885 0.10027
    2.0396 0.12027
    2.2178 0.14027
    2.2875 0.16027
    2.3572 0.18027
    2.4269 0.20027
    2.4966 0.22027
    2.5663 0.24027
    2.636 0.26027
    2.7057 0.28027
    2.7754 0.30027
    2.8451 0.32027
    2.9148 0.34027
    2.9845 0.36027
    3.0542 0.38027
    3.1239 0.40027
    3.1936 0.42027
    3.2633 0.44027
    3.333 0.46027
    3.4027 0.48027
    3.4725 0.50027
    3.5422 0.52027
    3.6119 0.54027
    3.6816 0.56027
    3.7513 0.58027
    3.821 0.60027
    3.8907 0.62027
    3.9604 0.64027
    4.0301 0.66027
    4.0685 0.68027
    4.105 0.70027
    4.1416 0.72027
    4.1781 0.74027
    4.2146 0.76027
    4.2511 0.78027
    4.2876 0.80027
    6.8225 0.82027
    6.8983 0.84027
    6.9741 0.86027
    7.05 0.88027
    7.1258 0.90027
    7.2016 0.92027
    7.2774 0.94027
    7.3532 0.96027
    7.4708 0.98027
    7.6227 1.0003
    7.7746 1.0203
    7.9264 1.0403
    8.0783 1.0603
    8.2302 1.0803
    8.382 1.1003
    8.5339 1.1203
    8.6858 1.1403
    8.8376 1.1603
    8.9935 1.1803
    9.1514 1.2003
    9.3094 1.2203
    9.4674 1.2403
    9.6254 1.2603
    9.7834 1.2803
    9.9413 1.3003
    10.0993 1.3203
    10.2573 1.3403
    10.4153 1.3603
    10.5733 1.3803
    10.7312 1.4003
    10.8892 1.4203
    11.0472 1.4403
    11.2052 1.4603
    11.3632 1.4803
    11.5211 1.5003
    11.6791 1.5203
    11.8371 1.5403
    11.9951 1.5603
    12.1531 1.5803
    12.311 1.6003
    12.469 1.6203
    12.627 1.6403
    12.785 1.6603
    12.943 1.6803
    13.1009 1.7003
    13.1893 1.7203
    13.2432 1.7403
    13.2972 1.7603
    13.3512 1.7803
    13.4051 1.8003
    13.4591 1.8203
    13.5131 1.8403
    13.567 1.8603
    13.621 1.8803
    13.6754 1.9003
    13.7303 1.9203
    13.951 1.9403
    14.2012 1.9603
    14.4513 1.9803
    14.7015 2.0003
    14.9516 2.0203
    28.291 2.0403
    36.2961 2.0603
    37.9169 2.0803
    39.4235 2.1003
    40.8405 2.1203
    42.288 2.1403
    43.7356 2.1603
    45.2095 2.1803
    46.6896 2.2003
    48.2842 2.2203
    49.8591 2.2403
    51.4612 2.2603
    53.0633 2.2803
    54.0534 2.3003
    54.7932 2.3203
    55.5327 2.3403
    56.2721 2.3603
    57.0115 2.3803
    57.76 2.4003
    58.5085 2.4203
    59.2948 2.4403
    60.1534 2.4603
    61.0818 2.4803
    66.3551 2.5003
    68.2334 2.5203
    69.4838 2.5403
    70.7341 2.5603
    72.035 2.5803
    73.3499 2.6003
    74.6748 2.6203
    76.0223 2.6403
    76.8974 2.6603
    77.7712 2.6803
    78.6053 2.7003
    79.3939 2.7203
    80.1894 2.7403
    81.0455 2.7603
    82.0024 2.7803
    82.9594 2.8003
    83.9163 2.8203
    84.8733 2.8403
    85.7676 2.8603
    86.606 2.8803
    87.445 2.9003
    88.284 2.9203
    89.0957 2.9403
    89.9543 2.9603
    90.8077 2.9803
    92.0764 3.0003
    102.2574 3.0203
    112.2033 3.0403
    113.6589 3.0603
    115.0572 3.0803
    116.4555 3.1003
    119.0184 3.1203
    121.5229 3.1403
    124.5484 3.1603
    126.5979 3.1803
    126.8337 3.2003
    127.0737 3.2203
    127.3147 3.2403
    127.5558 3.2603
    127.7968 3.2803
    128.0378 3.3003
    128.2795 3.3203
    128.5222 3.3403
    128.765 3.3603
    129.0078 3.3803
    129.2506 3.4003
    129.5044 3.4203
    129.7591 3.4403
    130.0137 3.4603
    130.2683 3.4803
    130.7186 3.5003
    131.9013 3.5203
    133.1328 3.5403
    134.8044 3.5603
    137.565 3.5803
    139.2165 3.6003
    141.3364 3.6203
    143.5487 3.6403
    146.0633 3.6603
    148.7955 3.6803
    151.3708 3.7003
end WidthDepthPairs
end cell
begin cell
ID 11
ManningsN 0.04
Length 87.2348
xDistance 921.2166
zBottom 204.9262
cellType channel_WidthDepthPairs
numberPairs 210
WidthDepthPairs follow
    0.017294 0.002
    0.26758 0.031
    0.42208 0.051
    0.57659 0.071
    0.7311 0.091
    0.87969 0.111
    1.0228 0.131
    1.166 0.151
    1.3091 0.171
    1.4523 0.191
    1.5954 0.211
    1.7386 0.231
    1.8826 0.251
    2.03 0.271
    2.1774 0.291
    2.3248 0.311
    2.4724 0.331
    2.6218 0.351
    2.7711 0.371
    2.9204 0.391
    3.0698 0.411
    3.2191 0.431
    3.3684 0.451
    3.5178 0.471
    3.6671 0.491
    3.8164 0.511
    3.9658 0.531
    4.1151 0.551
    4.2644 0.571
    4.4138 0.591
    4.5631 0.611
    4.7124 0.631
    4.8618 0.651
    5.0111 0.671
    5.1581 0.691
    5.2985 0.711
    5.4388 0.731
    5.5792 0.751
    5.7196 0.771
    5.8599 0.791
    6.0046 0.811
    6.1587 0.831
    6.3 0.851
    6.4158 0.871
    6.5316 0.891
    6.6474 0.911
    6.7633 0.931
    6.879 0.951
    6.9948 0.971
    7.1105 0.991
    7.2223 1.011
    7.3346 1.031
    7.4469 1.051
    7.5592 1.071
    7.6711 1.091
    7.7825 1.111
    7.894 1.131
    8.0054 1.151
    8.1168 1.171
    8.2282 1.191
    8.3397 1.211
    8.4511 1.231
    8.5625 1.251
    8.6739 1.271
    8.7854 1.291
    8.8968 1.311
    9.0082 1.331
    9.1196 1.351
    9.2311 1.371
    9.3425 1.391
    9.4539 1.411
    9.5653 1.431
    9.6767 1.451
    9.7882 1.471
    9.8996 1.491
    10.011 1.511
    10.1224 1.531
    10.2299 1.551
    10.3368 1.571
    10.4437 1.591
    10.5507 1.611
    10.6606 1.631
    10.7715 1.651
    10.8823 1.671
    10.9941 1.691
    11.1059 1.711
    11.2178 1.731
    11.3297 1.751
    11.4415 1.771
    11.5534 1.791
    11.6653 1.811
    11.7771 1.831
    11.889 1.851
    12.0009 1.871
    12.1127 1.891
    12.2246 1.911
    12.3365 1.931
    12.4483 1.951
    12.5602 1.971
    12.6721 1.991
    12.7839 2.011
    12.8958 2.031
    13.0077 2.051
    13.1195 2.071
    13.2314 2.091
    13.3433 2.111
    13.4551 2.131
    13.567 2.151
    13.6789 2.171
    13.7907 2.191
    13.9026 2.211
    14.0145 2.231
    14.1263 2.251
    14.2382 2.271
    14.3501 2.291
    14.4603 2.311
    14.5674 2.331
    14.6819 2.351
    14.8035 2.371
    14.9256 2.391
    15.0477 2.411
    15.1699 2.431
    15.2904 2.451
    15.4093 2.471
    15.5281 2.491
    15.6469 2.511
    15.8379 2.531
    16.0309 2.551
    16.2239 2.571
    16.4169 2.591
    16.6099 2.611
    16.8027 2.631
    16.9903 2.651
    17.1731 2.671
    17.7525 2.691
    19.0761 2.711
    20.398 2.731
    24.3044 2.751
    27.3421 2.771
    29.4652 2.791
    31.7444 2.811
    33.8805 2.831
    35.9843 2.851
    38.0707 2.871
    39.4031 2.891
    40.758 2.911
    46.7349 2.931
    47.7037 2.951
    48.6579 2.971
    49.5969 2.991
    50.4917 3.011
    51.544 3.031
    52.6531 3.051
    53.7341 3.071
    54.7311 3.091
    55.7315 3.111
    56.7292 3.131
    57.7498 3.151
    58.7036 3.171
    59.7641 3.191
    60.8615 3.211
    62.0732 3.231
    63.4174 3.251
    64.9097 3.271
    66.5232 3.291
    68.4257 3.311
    70.5736 3.331
    73.0104 3.351
    76.8129 3.371
    79.452 3.391
    81.412 3.411
    83.2943 3.431
    85.6495 3.451
    87.6965 3.471
    89.7435 3.491
    92.3254 3.511
    94.6743 3.531
    97.4414 3.551
    99.8367 3.571
    101.9746 3.591
    102.8032 3.611
    104.1526 3.631
    106.578 3.651
    110.0804 3.671
    111.5037 3.691
    112.8592 3.711
    113.8636 3.731
    114.8465 3.751
    115.6316 3.771
    116.4167 3.791
    117.1982 3.811
    117.9127 3.831
    118.6271 3.851
    119.3416 3.871
    119.9333 3.891
    120.4717 3.911
    121.0101 3.931
    121.5486 3.951
    122.087 3.971
    122.6182 3.991
    123.0458 4.011
    123.4653 4.031
    123.9652 4.051
    124.5101 4.071
    124.9821 4.091
    125.3773 4.111
    126.9462 4.131
    127.7501 4.151
    128.5809 4.171
    129.653 4.191
end WidthDepthPairs
end cell
begin cell
ID 12
ManningsN 0.04
Length 144.2177
xDistance 1036.9428
zBottom 203.2162
cellType channel_WidthDepthPairs
numberPairs 192
WidthDepthPairs follow
    0.012787 0.002
    0.21983 0.034384
    0.34769 0.054384
    0.47556 0.074384
    0.60343 0.094384
    0.73129 0.11438
    0.85916 0.13438
    0.98703 0.15438
    1.1149 0.17438
    1.2447 0.19438
    1.3755 0.21438
    1.5062 0.23438
    1.6369 0.25438
    1.7676 0.27438
    1.8894 0.29438
    2.0112 0.31438
    2.1279 0.33438
    2.2389 0.35438
    2.3462 0.37438
    2.4535 0.39438
    2.5608 0.41438
    2.6681 0.43438
    2.7754 0.45438
    2.8827 0.47438
    2.99 0.49438
    3.0973 0.51438
    3.2046 0.53438
    3.3119 0.55438
    3.4192 0.57438
    3.5265 0.59438
    3.6338 0.61438
    3.7411 0.63438
    3.8484 0.65438
    3.9557 0.67438
    4.063 0.69438
    4.1703 0.71438
    4.2776 0.73438
    4.3849 0.75438
    4.4922 0.77438
    4.5995 0.79438
    4.7068 0.81438
    4.8141 0.83438
    4.9214 0.85438
    5.0287 0.87438
    5.136 0.89438
    5.2433 0.91438
    5.3501 0.93438
    5.4562 0.95438
    5.5623 0.97438
    5.6684 0.99438
    5.7745 1.0144
    5.8806 1.0344
    5.9867 1.0544
    6.0928 1.0744
    6.1988 1.0944
    6.3045 1.1144
    6.4102 1.1344
    6.5155 1.1544
    6.6178 1.1744
    6.7201 1.1944
    6.8224 1.2144
    6.9247 1.2344
    7.027 1.2544
    7.1293 1.2744
    7.2316 1.2944
    7.3339 1.3144
    7.4362 1.3344
    7.5385 1.3544
    7.6407 1.3744
    7.7425 1.3944
    7.8442 1.4144
    7.946 1.4344
    8.0478 1.4544
    8.1495 1.4744
    8.2505 1.4944
    8.3508 1.5144
    8.451 1.5344
    8.5513 1.5544
    8.6515 1.5744
    8.7518 1.5944
    8.852 1.6144
    8.9522 1.6344
    9.0525 1.6544
    9.1527 1.6744
    9.253 1.6944
    9.3532 1.7144
    9.4535 1.7344
    9.5537 1.7544
    9.654 1.7744
    9.7542 1.7944
    9.8545 1.8144
    9.9547 1.8344
    10.0549 1.8544
    10.1552 1.8744
    10.2579 1.8944
    10.3611 1.9144
    10.4643 1.9344
    10.5674 1.9544
    10.6706 1.9744
    10.7738 1.9944
    10.877 2.0144
    10.9802 2.0344
    11.0823 2.0544
    11.1843 2.0744
    11.2863 2.0944
    11.3883 2.1144
    11.4879 2.1344
    11.5869 2.1544
    11.6859 2.1744
    11.7849 2.1944
    11.8839 2.2144
    11.9829 2.2344
    12.0808 2.2544
    12.177 2.2744
    12.2732 2.2944
    12.3694 2.3144
    12.4657 2.3344
    12.5619 2.3544
    12.862 2.3744
    13.6281 2.3944
    14.3941 2.4144
    15.108 2.4344
    15.7823 2.4544
    16.5012 2.4744
    17.3343 2.4944
    18.1674 2.5144
    18.9777 2.5344
    20.6378 2.5544
    25.9162 2.5744
    26.7074 2.5944
    27.5284 2.6144
    28.3716 2.6344
    29.2603 2.6544
    30.2503 2.6744
    38.6522 2.6944
    45.5153 2.7144
    52.8341 2.7344
    55.5106 2.7544
    58.1107 2.7744
    60.5289 2.7944
    62.8139 2.8144
    65.0905 2.8344
    67.576 2.8544
    70.529 2.8744
    76.5754 2.8944
    78.2539 2.9144
    79.2286 2.9344
    80.2032 2.9544
    81.1779 2.9744
    82.4665 2.9944
    83.6031 3.0144
    84.7377 3.0344
    85.8723 3.0544
    87.2633 3.0744
    88.67 3.0944
    90.0767 3.1144
    91.4834 3.1344
    92.8901 3.1544
    94.9694 3.1744
    97.2372 3.1944
    99.9788 3.2144
    103.3015 3.2344
    107.257 3.2544
    111.5994 3.2744
    116.2791 3.2944
    120.1012 3.3144
    123.7666 3.3344
    127.3372 3.3544
    130.379 3.3744
    133.5514 3.3944
    136.8572 3.4144
    139.5091 3.4344
    142.046 3.4544
    144.7297 3.4744
    147.8663 3.4944
    150.7421 3.5144
    154.2725 3.5344
    158.3352 3.5544
    163.7151 3.5744
    167.5827 3.5944
    171.0777 3.6144
    174.4645 3.6344
    178.1884 3.6544
    180.8389 3.6744
    184.2076 3.6944
    187.4942 3.7144
    190.6326 3.7344
    192.7982 3.7544
    194.6575 3.7744
    196.4338 3.7944
    198.161 3.8144
    197.2663 3.8344
end WidthDepthPairs
end cell
begin cell
ID 13
ManningsN 0.04
Length 86.566
xDistance 1152.3347
zBottom 201.4576
cellType channel_WidthDepthPairs
numberPairs 246
WidthDepthPairs follow
    0.0082426 0.002
    0.11243 0.02728
    0.19486 0.04728
    0.27728 0.06728
    0.35971 0.08728
    0.44213 0.10728
    0.52456 0.12728
    0.60699 0.14728
    0.68941 0.16728
    0.77184 0.18728
    0.85453 0.20728
    0.93867 0.22728
    1.0228 0.24728
    1.107 0.26728
    1.1911 0.28728
    1.2753 0.30728
    1.3594 0.32728
    1.4435 0.34728
    1.5265 0.36728
    1.609 0.38728
    1.6914 0.40728
    1.7738 0.42728
    1.8563 0.44728
    1.9387 0.46728
    2.0212 0.48728
    2.1036 0.50728
    2.1861 0.52728
    2.2685 0.54728
    2.3509 0.56728
    2.4334 0.58728
    2.5161 0.60728
    2.5992 0.62728
    2.6823 0.64728
    2.7654 0.66728
    2.8485 0.68728
    2.9316 0.70728
    3.0147 0.72728
    3.0978 0.74728
    3.1809 0.76728
    3.264 0.78728
    3.3471 0.80728
    3.4301 0.82728
    3.5132 0.84728
    3.5963 0.86728
    3.6794 0.88728
    3.7625 0.90728
    3.8456 0.92728
    3.9287 0.94728
    4.0118 0.96728
    4.0949 0.98728
    4.178 1.0073
    4.2611 1.0273
    4.3442 1.0473
    4.4272 1.0673
    4.5103 1.0873
    4.5934 1.1073
    4.6765 1.1273
    4.7596 1.1473
    4.8427 1.1673
    4.9258 1.1873
    5.0089 1.2073
    5.092 1.2273
    5.1751 1.2473
    5.2589 1.2673
    5.343 1.2873
    5.4271 1.3073
    5.5112 1.3273
    5.5953 1.3473
    5.6794 1.3673
    5.7635 1.3873
    5.8476 1.4073
    5.9317 1.4273
    6.0159 1.4473
    6.1 1.4673
    6.1841 1.4873
    6.2682 1.5073
    6.3522 1.5273
    6.4321 1.5473
    6.5107 1.5673
    6.5893 1.5873
    6.6679 1.6073
    6.7464 1.6273
    6.825 1.6473
    6.9036 1.6673
    6.9822 1.6873
    7.0608 1.7073
    7.1394 1.7273
    7.2179 1.7473
    7.2965 1.7673
    7.3751 1.7873
    7.4537 1.8073
    7.5323 1.8273
    7.6109 1.8473
    7.6894 1.8673
    7.768 1.8873
    7.8466 1.9073
    7.9253 1.9273
    8.0039 1.9473
    8.0825 1.9673
    8.1611 1.9873
    8.2397 2.0073
    8.3183 2.0273
    8.3969 2.0473
    8.4755 2.0673
    8.5541 2.0873
    8.6327 2.1073
    8.7113 2.1273
    8.7899 2.1473
    8.8685 2.1673
    8.9472 2.1873
    9.0258 2.2073
    9.1044 2.2273
    9.183 2.2473
    9.2616 2.2673
    9.3402 2.2873
    9.4188 2.3073
    9.4974 2.3273
    9.576 2.3473
    9.6546 2.3673
    9.7332 2.3873
    9.8118 2.4073
    9.8905 2.4273
    9.9691 2.4473
    10.0477 2.4673
    10.1261 2.4873
    10.2034 2.5073
    10.2808 2.5273
    10.3581 2.5473
    10.4354 2.5673
    10.5128 2.5873
    10.5901 2.6073
    10.6675 2.6273
    10.7451 2.6473
    10.8255 2.6673
    10.9059 2.6873
    10.9863 2.7073
    11.0668 2.7273
    11.1493 2.7473
    11.2401 2.7673
    11.3199 2.7873
    11.3995 2.8073
    11.4791 2.8273
    11.5587 2.8473
    11.6383 2.8673
    11.7179 2.8873
    11.7975 2.9073
    11.8771 2.9273
    11.9567 2.9473
    12.0363 2.9673
    12.1159 2.9873
    12.1956 3.0073
    12.2752 3.0273
    12.3548 3.0473
    12.4344 3.0673
    12.514 3.0873
    12.9579 3.1073
    13.5748 3.1273
    14.1918 3.1473
    14.8088 3.1673
    15.4309 3.1873
    16.0694 3.2073
    16.9181 3.2273
    18.2433 3.2473
    19.4156 3.2673
    20.7288 3.2873
    22.1475 3.3073
    23.6765 3.3273
    26.6045 3.3473
    27.2179 3.3673
    27.8314 3.3873
    29.2256 3.4073
    32.316 3.4273
    35.6819 3.4473
    38.132 3.4673
    41.1281 3.4873
    44.929 3.5073
    55.1272 3.5273
    69.031 3.5473
    73.1697 3.5673
    78.1219 3.5873
    78.2447 3.6073
    78.3675 3.6273
    78.4903 3.6473
    78.6132 3.6673
    78.736 3.6873
    78.8588 3.7073
    78.9817 3.7273
    79.1045 3.7473
    79.2273 3.7673
    79.3501 3.7873
    79.473 3.8073
    79.5958 3.8273
    79.7186 3.8473
    87.6409 3.8673
    94.6029 3.8873
    98.3914 3.9073
    100.4094 3.9273
    102.5577 3.9473
    104.2886 3.9673
    106.3115 3.9873
    112.3176 4.0073
    114.5048 4.0273
    116.6886 4.0473
    119.1883 4.0673
    121.6955 4.0873
    124.8884 4.1073
    128.9898 4.1273
    131.3873 4.1473
    133.1928 4.1673
    134.7704 4.1873
    136.1667 4.2073
    137.5457 4.2273
    139.0754 4.2473
    140.6428 4.2673
    142.414 4.2873
    144.7571 4.3073
    147.7739 4.3273
    154.5107 4.3473
    166.4452 4.3673
    175.9538 4.3873
    181.8987 4.4073
    187.1632 4.4273
    191.6568 4.4473
    195.0343 4.4673
    197.8853 4.4873
    200.2223 4.5073
    202.6898 4.5273
    204.7594 4.5473
    206.7598 4.5673
    208.7602 4.5873
    210.7836 4.6073
    212.8795 4.6273
    215.1729 4.6473
    217.4022 4.6673
    218.3188 4.6873
    219.3559 4.7073
    220.3931 4.7273
    221.4303 4.7473
    222.4907 4.7673
    223.2854 4.7873
    224.08 4.8073
    224.8042 4.8273
    225.4755 4.8473
    226.1469 4.8673
    226.7746 4.8873
    226.8335 4.9073
end WidthDepthPairs
end cell
begin cell
ID 14
ManningsN 0.035
Length 25.2998
xDistance 1208.2676
zBottom 202.1342
cellType channel_WidthDepthPairs
numberPairs 191
WidthDepthPairs follow
    0.076854 0.002
    0.91856 0.023904
    1.6871 0.043904
    2.4556 0.063904
    3.2242 0.083904
    3.9329 0.1039
    4.341 0.1239
    4.7492 0.1439
    5.5146 0.1639
    6.5438 0.1839
    7.573 0.2039
    7.8175 0.2239
    8.0496 0.2439
    8.2817 0.2639
    8.4862 0.2839
    8.634 0.3039
    8.7819 0.3239
    8.9297 0.3439
    9.0776 0.3639
    9.1191 0.3839
    9.1498 0.4039
    9.1805 0.4239
    9.2112 0.4439
    9.2418 0.4639
    9.2725 0.4839
    9.3032 0.5039
    9.3339 0.5239
    9.3646 0.5439
    9.3953 0.5639
    9.4259 0.5839
    9.4566 0.6039
    9.4873 0.6239
    9.518 0.6439
    9.5487 0.6639
    9.5794 0.6839
    9.61 0.7039
    9.6407 0.7239
    9.6714 0.7439
    9.7021 0.7639
    9.7328 0.7839
    9.7635 0.8039
    9.7941 0.8239
    9.8248 0.8439
    9.8555 0.8639
    9.8862 0.8839
    9.9169 0.9039
    9.9476 0.9239
    9.9782 0.9439
    10.0089 0.9639
    10.0396 0.9839
    10.0703 1.0039
    10.101 1.0239
    10.1317 1.0439
    10.1623 1.0639
    10.193 1.0839
    10.2237 1.1039
    10.2544 1.1239
    10.2851 1.1439
    10.3158 1.1639
    10.3464 1.1839
    10.3771 1.2039
    10.4078 1.2239
    10.4385 1.2439
    10.4692 1.2639
    10.4998 1.2839
    10.5305 1.3039
    10.5612 1.3239
    10.5919 1.3439
    10.6226 1.3639
    10.6533 1.3839
    10.6839 1.4039
    10.7146 1.4239
    10.7453 1.4439
    10.776 1.4639
    10.8067 1.4839
    10.8374 1.5039
    10.868 1.5239
    10.8987 1.5439
    10.9294 1.5639
    10.9601 1.5839
    10.9908 1.6039
    11.0215 1.6239
    11.0521 1.6439
    11.0828 1.6639
    11.1135 1.6839
    11.1442 1.7039
    11.1749 1.7239
    11.2056 1.7439
    11.2362 1.7639
    11.2669 1.7839
    11.2976 1.8039
    11.3283 1.8239
    11.359 1.8439
    11.3897 1.8639
    11.4203 1.8839
    11.451 1.9039
    11.4817 1.9239
    11.5124 1.9439
    11.5431 1.9639
    11.5738 1.9839
    11.6044 2.0039
    11.6351 2.0239
    11.6658 2.0439
    11.6965 2.0639
    11.7272 2.0839
    11.7579 2.1039
    11.7885 2.1239
    11.8192 2.1439
    11.8499 2.1639
    11.8806 2.1839
    11.9113 2.2039
    11.9706 2.2239
    12.1167 2.2439
    12.2628 2.2639
    12.409 2.2839
    12.5551 2.3039
    12.7012 2.3239
    12.8474 2.3439
    12.9935 2.3639
    13.7488 2.3839
    14.6756 2.4039
    15.7928 2.4239
    16.9546 2.4439
    18.3367 2.4639
    21.2506 2.4839
    24.5151 2.5039
    25.066 2.5239
    25.617 2.5439
    26.3323 2.5639
    27.0579 2.5839
    59.7862 2.6039
    61.0141 2.6239
    62.3588 2.6439
    66.2026 2.6639
    74.4851 2.6839
    81.1111 2.7039
    82.2487 2.7239
    83.3863 2.7439
    84.524 2.7639
    85.6616 2.7839
    86.7992 2.8039
    87.9368 2.8239
    89.1464 2.8439
    91.5135 2.8639
    97.8367 2.8839
    101.2502 2.9039
    104.8039 2.9239
    108.2509 2.9439
    111.9052 2.9639
    115.3823 2.9839
    118.8104 3.0039
    122.1297 3.0239
    125.7005 3.0439
    128.7583 3.0639
    131.6795 3.0839
    134.2749 3.1039
    136.8395 3.1239
    139.0972 3.1439
    140.7173 3.1639
    141.9 3.1839
    142.8944 3.2039
    143.8889 3.2239
    144.8833 3.2439
    145.8778 3.2639
    146.8722 3.2839
    147.8666 3.3039
    148.8611 3.3239
    149.8555 3.3439
